pollster,date,sample,con,lab,lib,green,ukip
Survation,2021-09-22,1060,0.4,0.35,0.08,0.04,NA
YouGov,2021-09-23,1690,0.39,0.32,0.1,0.09,0.03
Ipsos,2021-09-23,1008,0.39,0.36,0.09,0.06,0
Redfield & Wilton,2021-09-27,2000,0.41,0.35,0.1,0.05,0.03
Kantar,2021-09-27,1089,0.43,0.3,0.11,0.06,0.03
Survation,2021-09-29,1001,0.41,0.36,0.08,0.05,NA
YouGov,2021-09-29,1833,0.39,0.31,0.08,0.09,0.04
Opinium,2021-10-01,2004,0.39,0.35,0.08,0.06,NA
Savanta ComRes,2021-10-03,2095,0.4,0.35,0.09,0.04,0.03
Redfield & Wilton,2021-10-04,2000,0.4,0.37,0.1,0.04,0.03
Omnisis,2021-10-05,1007,0.34,0.39,0.07,0.08,0.04
YouGov,2021-10-06,1667,0.39,0.31,0.09,0.09,0.04
Survation,2021-10-07,1040,0.39,0.35,0.09,0.05,0.03
Savanta ComRes,2021-10-10,2103,0.4,0.35,0.08,0.05,0.02
Redfield & Wilton,2021-10-11,2000,0.4,0.36,0.09,0.06,0.04
Omnisis,2021-10-12,501,0.37,0.34,0.07,0.08,0.04
YouGov,2021-10-13,1659,0.41,0.31,0.09,0.08,0.04
Deltapoll,2021-10-15,3043,0.38,0.37,0.09,0.06,0.02
Opinium,2021-10-15,2000,0.41,0.37,0.07,0.05,NA
Savanta ComRes,2021-10-17,2092,0.4,0.35,0.08,0.05,0.03
Redfield & Wilton,2021-10-18,2000,0.4,0.37,0.09,0.05,0.03
Kantar,2021-10-18,1075,0.39,0.34,0.08,0.08,0.02
Number Cruncher Politics,2021-10-18,1000,0.4,0.32,0.06,0.09,0.03
YouGov,2021-10-21,1677,0.37,0.33,0.09,0.1,0.04
Savanta ComRes,2021-10-24,2092,0.37,0.35,0.08,0.07,0.04
Redfield & Wilton,2021-10-25,2000,0.39,0.36,0.1,0.06,0.04
YouGov,2021-10-28,1699,0.39,0.33,0.08,0.1,0.03
Opinium,2021-10-29,2001,0.4,0.35,0.08,0.07,NA
Savanta ComRes,2021-10-31,2242,0.4,0.35,0.09,0.04,0.03
Redfield & Wilton,2021-11-01,2000,0.4,0.35,0.1,0.06,0.03
Omnisis,2021-11-04,1004,0.35,0.41,0.05,0.07,0.05
YouGov,2021-11-04,1699,0.36,0.35,0.08,0.09,0.05
Ipsos,2021-11-04,1007,0.35,0.36,0.09,0.11,0.01
Deltapoll,2021-11-05,1560,0.4,0.37,0.08,0.06,0.02
Opinium,2021-11-06,1175,0.37,0.36,0.09,0.06,NA
Savanta ComRes,2021-11-07,2242,0.38,0.35,0.1,0.04,0.03
Redfield & Wilton,2021-11-08,2000,0.37,0.36,0.1,0.06,0.05
Omnisis,2021-11-08,1005,0.3,0.42,0.06,0.08,0.05
FindOutNow,2021-11-08,10700,0.36,0.35,0.11,0.08,0.02
Redfield & Wilton,2021-11-10,1500,0.36,0.38,0.1,0.06,0.03
YouGov,2021-11-11,1696,0.35,0.35,0.08,0.1,0.04
Savanta ComRes,2021-11-12,2019,0.34,0.4,0.1,0.05,0.03
Opinium,2021-11-12,1175,0.36,0.37,0.09,0.07,NA
Redfield & Wilton,2021-11-15,2000,0.36,0.37,0.1,0.05,0.04
Survation,2021-11-15,3108,0.37,0.37,0.1,0.04,0.02
YouGov,2021-11-18,1800,0.36,0.34,0.07,0.1,0.05
Panelbase,2021-11-19,3888,0.38,0.39,0.09,0.06,NA
Redfield & Wilton,2021-11-21,2000,0.37,0.37,0.09,0.06,0.03
Savanta ComRes,2021-11-21,2184,0.36,0.38,0.1,0.05,0.03
Kantar,2021-11-22,1119,0.39,0.36,0.1,0.05,0.02
YouGov,2021-11-25,1692,0.36,0.35,0.07,0.08,0.06
Opinium,2021-11-26,1990,0.36,0.38,0.08,0.06,NA
Savanta ComRes,2021-11-28,2060,0.37,0.37,0.08,0.05,0.04
Redfield & Wilton,2021-11-29,2000,0.38,0.36,0.1,0.06,0.04
Survation,2021-12-01,1060,0.36,0.39,0.09,0.03,0.03
FindOutNow,2021-12-01,10272,0.36,0.35,0.11,0.08,0.03
YouGov,2021-12-02,1708,0.36,0.33,0.09,0.09,0.06
Deltapoll,2021-12-04,1553,0.37,0.38,0.1,0.05,0.02
Savanta ComRes,2021-12-05,2232,0.38,0.37,0.09,0.05,0.02
Redfield & Wilton,2021-12-06,2000,0.38,0.36,0.09,0.06,0.04
Redfield & Wilton,2021-12-08,1500,0.34,0.38,0.11,0.06,0.05
Focaldata,2021-12-09,1001,0.33,0.41,0.07,0.06,0.06
YouGov,2021-12-09,1686,0.33,0.37,0.09,0.07,0.06
Survation,2021-12-09,1178,0.34,0.4,0.1,0.04,0.03
Savanta ComRes,2021-12-10,2118,0.33,0.39,0.09,0.04,0.04
YouGov,2021-12-10,1741,0.32,0.4,0.08,0.07,0.07
Opinium,2021-12-10,2042,0.32,0.41,0.09,0.05,NA
Ipsos,2021-12-10,1005,0.34,0.39,0.11,0.07,0.02
Survation,2021-12-11,1218,0.32,0.39,0.09,0.05,0.04
Redfield & Wilton,2021-12-13,2000,0.32,0.37,0.11,0.07,0.07
Kantar,2021-12-13,1074,0.34,0.38,0.11,0.07,0.03
YouGov,2021-12-13,3380,0.31,0.38,0.08,0.08,0.06
Survation,2021-12-14,2039,0.34,0.4,0.08,0.04,0.02
YouGov,2021-12-15,1714,0.32,0.37,0.1,0.07,0.06
FindOutNow/Electoral Calculus,2021-12-15,1017,0.3,0.38,0.1,0.1,0.07
Savanta ComRes,2021-12-16,2139,0.34,0.38,0.1,0.04,0.04
Savanta ComRes,2021-12-19,2096,0.32,0.37,0.13,0.05,0.04
Redfield & Wilton,2021-12-20,2000,0.31,0.39,0.13,0.06,0.05
YouGov,2021-12-20,1790,0.3,0.36,0.12,0.08,0.05
Focaldata,2021-12-21,1008,0.34,0.41,0.09,0.04,0.04
Focaldata,2021-12-21,24373,0.32,0.4,0.1,0.07,0.06
Opinium,2021-12-23,1216,0.32,0.39,0.11,0.06,NA
Techne,2021-12-28,NA,0.32,0.37,0.11,0.04,NA
Deltapoll,2021-12-30,1567,0.35,0.4,0.1,0.04,0.03
Redfield & Wilton,2022-01-03,2000,0.35,0.38,0.1,0.05,0.04
YouGov,2022-01-07,1744,0.33,0.37,0.1,0.06,0.05
Opinium,2022-01-07,1326,0.34,0.39,0.11,0.05,NA
Savanta ComRes,2022-01-09,2207,0.33,0.37,0.11,0.04,0.04
Redfield & Wilton,2022-01-10,2000,0.35,0.39,0.12,0.05,0.04
YouGov,2022-01-12,1666,0.28,0.38,0.13,0.07,0.04
FindOutNow/Electoral Calculus,2022-01-13,2128,0.27,0.41,0.11,0.08,0.05
YouGov,2022-01-13,1690,0.29,0.4,0.11,0.06,0.06
Focaldata,2022-01-13,1003,0.33,0.42,0.11,0.04,0.03
Savanta ComRes,2022-01-14,2151,0.32,0.42,0.11,0.04,0.02
YouGov,2022-01-14,1683,0.31,0.39,0.11,0.06,0.05
Opinium,2022-01-14,1271,0.31,0.41,0.09,0.06,NA
Savanta ComRes,2022-01-16,2151,0.32,0.41,0.11,0.04,0.03
Deltapoll,2022-01-16,4292,0.32,0.41,0.11,0.05,0.02
Redfield & Wilton,2022-01-17,2000,0.3,0.43,0.09,0.07,0.04
Survation,2022-01-17,2036,0.33,0.43,0.1,0.03,0.02
Omnisis,2022-01-20,1015,0.27,0.45,0.08,0.07,0.04
YouGov,2022-01-21,1668,0.32,0.39,0.08,0.08,0.04
Savanta ComRes,2022-01-23,2095,0.32,0.4,0.11,0.04,0.03
JL Partners,2022-01-23,4561,0.32,0.42,0.1,0.07,0.02
Redfield & Wilton,2022-01-24,2000,0.34,0.41,0.11,0.05,0.03
Kantar,2022-01-24,1086,0.34,0.38,0.11,0.07,0.02
Survation,2022-01-25,1117,0.35,0.4,0.1,0.03,0.03
Ipsos,2022-01-25,1059,0.31,0.4,0.13,0.09,0.01
YouGov,2022-01-27,1656,0.32,0.38,0.11,0.07,0.03
Omnisis,2022-01-27,1005,0.28,0.48,0.07,0.06,0.04
Deltapoll,2022-01-27,1515,0.32,0.42,0.1,0.06,0.01
Techne,2022-01-28,NA,0.31,0.38,0.12,0.06,0.02
Opinium,2022-01-28,1647,0.34,0.39,0.09,0.05,NA
Savanta ComRes,2022-01-30,2283,0.33,0.44,0.09,0.03,0.03
Redfield & Wilton,2022-01-31,2000,0.33,0.4,0.11,0.06,0.03
YouGov,2022-02-02,1661,0.32,0.41,0.1,0.06,0.04
Techne,2022-02-02,1631,0.32,0.4,0.1,0.06,NA
Deltapoll,2022-02-04,1587,0.34,0.41,0.1,0.05,0.02
Savanta ComRes,2022-02-06,2232,0.33,0.42,0.09,0.05,0.03
Redfield & Wilton,2022-02-07,2000,0.32,0.42,0.09,0.06,0.04
Techne,2022-02-09,1631,0.33,0.41,0.09,0.06,NA
YouGov,2022-02-11,1720,0.34,0.37,0.1,0.08,0.04
Opinium,2022-02-11,1526,0.34,0.37,0.11,0.06,NA
Savanta ComRes,2022-02-13,2226,0.32,0.41,0.11,0.04,0.03
Redfield & Wilton,2022-02-14,2000,0.33,0.38,0.11,0.06,0.05
YouGov,2022-02-17,1720,0.34,0.38,0.1,0.06,0.04
Techne,2022-02-17,1625,0.34,0.39,0.1,0.06,NA
FindOutNow,2022-02-18,12700,0.32,0.38,0.13,0.07,0.04
Savanta ComRes,2022-02-20,2201,0.33,0.4,0.11,0.05,0.03
Redfield & Wilton,2022-02-21,2000,0.33,0.39,0.11,0.07,0.04
Survation,2022-02-21,2050,0.35,0.42,0.09,0.03,0.02
Kantar,2022-02-21,1090,0.34,0.39,0.12,0.06,0.02
Omnisis,2022-02-23,1004,0.27,0.46,0.08,0.07,0.04
Techne,2022-02-24,1635,0.35,0.39,0.09,0.06,NA
YouGov,2022-02-25,1741,0.34,0.39,0.09,0.06,0.05
Opinium,2022-02-25,2068,0.34,0.38,0.11,0.06,NA
Savanta ComRes,2022-02-27,2208,0.34,0.42,0.09,0.03,0.03
Redfield & Wilton,2022-02-28,2000,0.35,0.38,0.12,0.05,0.04
Number Cruncher Politics,2022-02-28,2001,0.35,0.42,0.08,0.06,0.02
Techne,2022-03-03,1631,0.35,0.38,0.1,0.06,NA
YouGov,2022-03-04,1658,0.35,0.37,0.07,0.08,0.05
Savanta ComRes,2022-03-06,2222,0.34,0.41,0.09,0.04,0.03
Redfield & Wilton,2022-03-07,2000,0.37,0.4,0.1,0.05,0.02
Survation (MRP),2022-03-07,2034,0.37,0.4,0.09,0.05,NA
YouGov,2022-03-09,1700,0.33,0.39,0.1,0.07,0.04
Techne,2022-03-10,1641,0.36,0.38,0.09,0.06,NA
Opinium,2022-03-11,2007,0.35,0.37,0.09,0.07,NA
Deltapoll,2022-03-11,2003,0.34,0.4,0.1,0.05,0.02
Redfield & Wilton,2022-03-13,2000,0.36,0.39,0.1,0.06,0.04
Savanta ComRes,2022-03-13,2192,0.35,0.4,0.09,0.03,0.03
Ipsos,2022-03-16,1000,0.35,0.39,0.1,0.07,NA
YouGov,2022-03-17,1761,0.33,0.39,0.1,0.07,0.04
Techne,2022-03-17,1636,0.35,0.39,0.1,0.06,NA
Redfield & Wilton,2022-03-20,2000,0.35,0.4,0.11,0.07,0.02
Kantar,2022-03-21,1042,0.36,0.36,0.12,0.06,0.03
YouGov,2022-03-23,1810,0.35,0.36,0.09,0.08,0.05
YouGov,2022-03-24,1759,0.35,0.37,0.1,0.07,0.04
Techne,2022-03-24,1641,0.35,0.4,0.1,0.05,NA
Opinium,2022-03-25,2002,0.36,0.38,0.09,0.07,NA
Redfield & Wilton,2022-03-27,2000,0.35,0.37,0.09,0.05,0.05
Savanta ComRes,2022-03-27,2226,0.35,0.39,0.11,0.03,0.03
YouGov,2022-03-30,2006,0.33,0.37,0.09,0.06,0.05
Survation,2022-03-30,2033,0.35,0.42,0.09,0.03,0.02
Techne,2022-03-31,1639,0.36,0.39,0.09,0.05,NA
Redfield & Wilton,2022-04-03,2000,0.36,0.42,0.09,0.04,0.03
Savanta ComRes,2022-04-03,2220,0.33,0.4,0.11,0.04,0.03
YouGov,2022-04-07,1826,0.34,0.37,0.1,0.07,0.04
Techne,2022-04-07,1635,0.35,0.4,0.1,0.04,NA
Opinium,2022-04-08,2004,0.34,0.38,0.1,0.07,NA
Omnisis,2022-04-08,918,0.25,0.49,0.06,0.06,0.03
Redfield & Wilton,2022-04-10,2000,0.34,0.42,0.08,0.05,0.04
Savanta ComRes,2022-04-10,2145,0.34,0.4,0.09,0.04,0.03
Kantar,2022-04-11,1152,0.34,0.37,0.11,0.07,0.04
Techne,2022-04-13,1628,0.34,0.41,0.09,0.05,NA
YouGov,2022-04-14,1960,0.33,0.38,0.1,0.07,0.05
Deltapoll,2022-04-14,1550,0.32,0.43,0.09,0.06,0.02
Redfield & Wilton,2022-04-17,2000,0.34,0.42,0.1,0.05,0.03
YouGov,2022-04-20,2079,0.33,0.39,0.09,0.08,0.03
Techne,2022-04-21,1631,0.34,0.4,0.1,0.05,NA
Opinium,2022-04-22,2002,0.34,0.36,0.1,0.08,NA
Redfield & Wilton,2022-04-24,2000,0.34,0.42,0.11,0.04,0.04
Savanta ComRes,2022-04-24,2231,0.34,0.4,0.11,0.03,0.03
Survation,2022-04-26,2587,0.33,0.42,0.09,0.04,0.02
Opinium,2022-04-26,4000,0.35,0.37,0.1,0.07,NA
YouGov,2022-04-27,1779,0.33,0.39,0.11,0.06,0.03
Techne,2022-04-28,1633,0.35,0.4,0.09,0.06,NA
Ipsos,2022-04-28,1006,0.35,0.4,0.1,0.07,0.01
Redfield & Wilton,2022-05-01,2000,0.33,0.41,0.12,0.05,0.03
Savanta ComRes,2022-05-01,2236,0.35,0.41,0.09,0.04,0.03
Techne,2022-05-05,1635,0.34,0.4,0.1,0.05,NA
YouGov,2022-05-06,1707,0.35,0.36,0.1,0.08,0.03
Redfield & Wilton,2022-05-08,2000,0.33,0.39,0.12,0.07,0.02
Savanta ComRes,2022-05-08,2161,0.34,0.39,0.11,0.03,0.03
YouGov,2022-05-11,1990,0.33,0.38,0.12,0.06,0.03
Techne,2022-05-12,1634,0.34,0.39,0.11,0.06,NA
Opinium,2022-05-13,2000,0.34,0.37,0.12,0.07,NA
Redfield & Wilton,2022-05-15,2000,0.35,0.39,0.12,0.06,0.03
Savanta ComRes,2022-05-15,2196,0.34,0.41,0.1,0.04,0.02
Ipsos,2022-05-17,1013,0.33,0.39,0.12,0.05,0.01
Redfield & Wilton,2022-05-18,1500,0.33,0.39,0.12,0.04,0.05
Savanta ComRes,2022-05-19,2021,0.34,0.4,0.1,0.04,0.02
YouGov,2022-05-19,1692,0.31,0.39,0.12,0.07,0.04
Techne,2022-05-19,1635,0.35,0.39,0.1,0.06,NA
Redfield & Wilton,2022-05-22,2000,0.33,0.39,0.12,0.05,0.04
Kantar,2022-05-23,1087,0.32,0.38,0.13,0.08,0.03
Redfield & Wilton,2022-05-25,1500,0.31,0.4,0.14,0.05,0.03
YouGov,2022-05-25,1755,0.31,0.39,0.12,0.07,0.04
Techne,2022-05-26,1629,0.33,0.4,0.11,0.06,NA
Omnisis,2022-05-26,1026,0.29,0.44,0.08,0.05,0.05
Opinium,2022-05-27,2000,0.33,0.36,0.11,0.08,NA
Redfield & Wilton,2022-05-29,2000,0.36,0.43,0.1,0.05,0.03
Savanta ComRes,2022-05-29,2177,0.31,0.42,0.11,0.03,0.03
Omnisis,2022-05-31,1026,0.25,0.48,0.09,0.06,0.05
Redfield & Wilton,2022-06-01,2000,0.33,0.39,0.12,0.06,0.04
Techne,2022-06-01,1632,0.32,0.4,0.12,0.06,NA
YouGov,2022-06-03,2000,0.32,0.36,0.12,0.08,0.04
Redfield & Wilton,2022-06-05,2000,0.34,0.38,0.11,0.07,0.04
Redfield & Wilton,2022-06-09,2000,0.32,0.4,0.13,0.05,0.04
YouGov,2022-06-09,1727,0.32,0.39,0.11,0.07,0.03
Survation,2022-06-10,2053,0.34,0.41,0.1,0.03,NA
Techne,2022-06-10,1632,0.33,0.39,0.12,0.06,NA
Opinium,2022-06-10,2002,0.34,0.36,0.13,0.06,NA
Redfield & Wilton,2022-06-12,2000,0.32,0.39,0.15,0.06,0.02
Savanta ComRes,2022-06-12,2237,0.34,0.4,0.1,0.04,0.02
Redfield & Wilton,2022-06-15,2000,0.34,0.42,0.12,0.04,0.03
YouGov,2022-06-16,1727,0.33,0.39,0.1,0.06,0.04
Techne,2022-06-16,1612,0.33,0.39,0.13,0.05,NA
Redfield & Wilton,2022-06-19,2000,0.33,0.4,0.13,0.05,0.05
Savanta ComRes,2022-06-19,2050,0.31,0.42,0.1,0.05,0.03
Kantar,2022-06-20,1141,0.34,0.36,0.13,0.05,0.04
Redfield & Wilton,2022-06-22,2000,0.32,0.41,0.13,0.05,0.04
YouGov,2022-06-23,1671,0.34,0.39,0.09,0.08,0.04
Techne,2022-06-23,1630,0.32,0.38,0.14,0.06,NA
Opinium,2022-06-24,2000,0.34,0.37,0.11,0.06,NA
Redfield & Wilton,2022-06-26,2000,0.33,0.41,0.15,0.04,0.03
Savanta ComRes,2022-06-26,2217,0.34,0.41,0.1,0.05,0.01
Survation,2022-06-27,1017,0.35,0.43,0.11,0.02,NA
YouGov,2022-06-29,1671,0.33,0.36,0.13,0.06,0.03
Ipsos,2022-06-29,1059,0.3,0.41,0.15,0.06,0.01
Techne,2022-06-30,1632,0.33,0.39,0.13,0.05,NA
Redfield & Wilton,2022-06-30,1500,0.32,0.4,0.13,0.05,0.03
Omnisis,2022-07-01,1015,0.27,0.47,0.09,0.06,0.04
BMG,2022-07-01,1521,0.32,0.42,0.11,0.04,0.04
Redfield & Wilton,2022-07-03,2000,0.35,0.41,0.11,0.05,0.05
Savanta ComRes,2022-07-03,2106,0.32,0.41,0.11,0.03,0.04
Techne,2022-07-07,1644,0.29,0.41,0.14,0.06,NA
Redfield & Wilton,2022-07-07,1500,0.31,0.43,0.12,0.07,0.02
YouGov,2022-07-07,1687,0.29,0.4,0.15,0.06,0.03
Opinium,2022-07-08,2000,0.33,0.38,0.12,0.06,NA
Redfield & Wilton,2022-07-10,2000,0.31,0.42,0.12,0.05,0.05
Savanta ComRes,2022-07-10,2168,0.28,0.43,0.12,0.04,0.03
Omnisis,2022-07-12,1002,0.25,0.46,0.08,0.08,0.05
Techne,2022-07-14,1645,0.31,0.4,0.13,0.06,NA
YouGov,2022-07-14,1733,0.29,0.4,0.13,0.07,0.04
JL Partners,2022-07-14,4434,0.31,0.42,0.12,0.06,0.03
Redfield & Wilton,2022-07-17,2000,0.32,0.42,0.12,0.05,0.03
Savanta ComRes,2022-07-17,1980,0.3,0.43,0.11,0.04,0.03
Kantar,2022-07-18,1077,0.33,0.37,0.13,0.07,0.04
Savanta ComRes,2022-07-21,2109,0.33,0.44,0.09,0.03,0.03
Techne,2022-07-21,1645,0.32,0.41,0.12,0.06,NA
Redfield & Wilton,2022-07-21,1500,0.35,0.44,0.09,0.05,0.03
Opinium,2022-07-22,2001,0.34,0.37,0.13,0.07,NA
YouGov,2022-07-22,1692,0.32,0.39,0.12,0.08,0.04
Deltapoll,2022-07-23,1588,0.31,0.42,0.1,0.06,0.03
Redfield & Wilton,2022-07-24,2000,0.34,0.4,0.12,0.05,0.03
Savanta ComRes,2022-07-24,2272,0.29,0.42,0.12,0.04,0.04
Redfield & Wilton,2022-07-27,1500,0.33,0.41,0.11,0.05,0.04
Ipsos,2022-07-27,1052,0.3,0.44,0.1,0.08,0.01
YouGov,2022-07-28,1797,0.34,0.35,0.13,0.07,0.03
Techne,2022-07-28,1645,0.33,0.4,0.12,0.06,NA
Redfield & Wilton,2022-07-31,2000,0.34,0.38,0.11,0.07,0.04
Kantar,2022-08-01,1096,0.32,0.36,0.13,0.08,0.04
Redfield & Wilton,2022-08-04,1500,0.32,0.4,0.13,0.04,0.04
Techne,2022-08-04,1630,0.34,0.39,0.13,0.05,NA
YouGov,2022-08-05,1968,0.33,0.37,0.11,0.08,0.03
Redfield & Wilton,2022-08-08,2000,0.35,0.4,0.12,0.05,0.03
Opinium,2022-08-08,2010,0.34,0.37,0.12,0.06,NA
YouGov,2022-08-10,1809,0.3,0.39,0.12,0.06,0.04
Techne,2022-08-12,1641,0.35,0.39,0.12,0.05,NA
Redfield & Wilton,2022-08-14,2000,0.34,0.41,0.12,0.05,0.03
YouGov,2022-08-17,1696,0.28,0.43,0.11,0.07,0.04
BMG,2022-08-18,2091,0.32,0.42,0.11,0.04,0.03
Opinium,2022-08-19,1527,0.31,0.39,0.1,0.07,NA
Redfield & Wilton,2022-08-21,2000,0.31,0.43,0.13,0.05,0.03
PeoplePolling,2022-08-22,1235,0.26,0.4,0.11,0.06,0.05
Deltapoll,2022-08-22,1591,0.31,0.43,0.11,0.06,0.02
Kantar,2022-08-22,1106,0.33,0.4,0.14,0.06,0.02
YouGov,2022-08-24,2007,0.31,0.39,0.11,0.07,0.05
Techne,2022-08-25,1630,0.33,0.41,0.11,0.06,NA
Redfield & Wilton,2022-08-25,1500,0.33,0.42,0.12,0.05,0.02
Redfield & Wilton,2022-08-28,2000,0.33,0.42,0.13,0.04,0.04
PeoplePolling,2022-08-30,1203,0.25,0.42,0.1,0.07,0.04
Deltapoll,2022-08-30,1600,0.31,0.44,0.12,0.04,0.02
Redfield & Wilton,2022-08-31,2000,0.31,0.42,0.12,0.07,0.03
Survation,2022-08-31,1013,0.33,0.43,0.11,0.03,0.05
YouGov,2022-09-01,1711,0.28,0.43,0.11,0.06,0.03
Techne,2022-09-02,1628,0.32,0.42,0.12,0.05,NA
Opinium,2022-09-02,1516,0.34,0.38,0.12,0.06,NA
Deltapoll,2022-09-02,1573,0.31,0.42,0.1,0.06,0.03
Redfield & Wilton,2022-09-04,2000,0.31,0.43,0.12,0.06,0.03
Redfield & Wilton,2022-09-07,2000,0.3,0.42,0.14,0.06,0.02
PeoplePolling,2022-09-07,1162,0.28,0.4,0.09,0.07,0.04
YouGov,2022-09-07,1688,0.29,0.44,0.1,0.07,0.03
Techne,2022-09-08,1628,0.34,0.42,0.11,0.04,NA
Savanta ComRes,2022-09-11,2272,0.35,0.42,0.1,0.03,0.03
YouGov,2022-09-12,1727,0.32,0.42,0.1,0.07,0.02
Deltapoll,2022-09-12,1573,0.32,0.44,0.09,0.04,0.02
PeoplePolling,2022-09-13,1245,0.28,0.4,0.1,0.06,0.05
Techne,2022-09-15,1647,0.35,0.41,0.1,0.05,NA
Ipsos,2022-09-15,1000,0.3,0.4,0.13,0.08,0.01
Savanta ComRes,2022-09-16,6226,0.33,0.45,0.1,0.04,0.03
Redfield & Wilton,2022-09-18,2000,0.34,0.42,0.1,0.05,0.03
Deltapoll,2022-09-20,2084,0.32,0.42,0.1,0.06,0.02
Redfield & Wilton,2022-09-21,2000,0.32,0.42,0.12,0.05,0.04
PeoplePolling,2022-09-21,1298,0.28,0.4,0.1,0.08,0.04
YouGov,2022-09-22,1713,0.32,0.4,0.09,0.08,0.03
Techne,2022-09-22,1639,0.34,0.41,0.11,0.05,NA
Opinium,2022-09-23,1491,0.34,0.39,0.1,0.07,NA
Redfield & Wilton,2022-09-25,2000,0.31,0.44,0.11,0.06,0.02
Savanta ComRes,2022-09-25,2259,0.29,0.43,0.12,0.04,NA
YouGov,2022-09-25,1730,0.28,0.45,0.09,0.07,0.03
Deltapoll,2022-09-25,2192,0.31,0.44,0.12,0.04,0.02
Omnisis,2022-09-26,1307,0.32,0.44,0.1,0.05,0.04
Kantar,2022-09-26,1141,0.35,0.39,0.1,0.04,0.03
FindOutNow,2022-09-27,10435,0.27,0.45,0.1,0.07,0.03
Survation,2022-09-29,1329,0.28,0.49,0.1,0.01,0.02
Redfield & Wilton,2022-09-29,2500,0.29,0.46,0.13,0.04,0.04
PeoplePolling,2022-09-29,2216,0.2,0.5,0.09,0.08,0.03
YouGov,2022-09-29,1712,0.21,0.54,0.07,0.06,0.04
Techne,2022-09-29,1625,0.27,0.47,0.11,0.06,NA
Deltapoll,2022-09-29,1613,0.29,0.48,0.09,0.04,0.02
BMG,2022-09-29,1516,0.3,0.47,0.09,0.05,0.03
Opinium,2022-09-30,1468,0.27,0.46,0.09,0.06,NA
Omnisis,2022-09-30,1320,0.23,0.55,0.07,0.05,0.03
Redfield & Wilton,2022-10-02,2000,0.24,0.52,0.1,0.05,0.03
Savanta ComRes,2022-10-02,2113,0.25,0.5,0.11,0.03,NA
Redfield & Wilton,2022-10-05,1500,0.24,0.52,0.1,0.05,0.03
PeoplePolling,2022-10-06,1512,0.2,0.52,0.08,0.07,0.04
Techne,2022-10-06,1636,0.26,0.48,0.1,0.06,NA
YouGov,2022-10-07,1737,0.22,0.52,0.09,0.06,0.05
Omnisis,2022-10-07,1328,0.24,0.51,0.1,0.05,0.04
Deltapoll,2022-10-07,1034,0.26,0.51,0.09,0.04,0.02
Opinium,2022-10-07,2023,0.26,0.47,0.11,0.06,NA
Redfield & Wilton,2022-10-09,2000,0.25,0.54,0.1,0.04,0.03
Savanta ComRes,2022-10-09,2036,0.23,0.51,0.1,0.04,NA
PeoplePolling,2022-10-12,1158,0.19,0.53,0.08,0.06,0.04
YouGov,2022-10-12,1675,0.23,0.51,0.09,0.07,0.03
Ipsos,2022-10-12,1001,0.26,0.47,0.1,0.08,0.02
Redfield & Wilton,2022-10-13,1500,0.24,0.53,0.13,0.03,0.02
Techne,2022-10-13,1626,0.25,0.49,0.11,0.06,NA
Omnisis,2022-10-14,1328,0.28,0.49,0.1,0.05,0.02
Redfield & Wilton,2022-10-16,2000,0.2,0.56,0.11,0.05,0.02
