pollster,date,sample,con,lab,lib,green,ukip
Savanta ComRes,2022-10-16,2195,0.22,0.52,0.11,0.02,NA
Deltapoll,2022-10-17,1050,0.23,0.55,0.07,0.04,0.03
Redfield & Wilton,2022-10-19,2500,0.19,0.55,0.12,0.04,0.04
Survation,2022-10-19,1252,0.23,0.52,0.11,0.03,0.02
Omnisis,2022-10-20,1382,0.22,0.57,0.07,0.04,0.03
PeoplePolling,2022-10-20,1237,0.14,0.53,0.11,0.06,0.05
Techne,2022-10-20,1632,0.22,0.53,0.11,0.05,NA
YouGov,2022-10-21,1700,0.19,0.56,0.1,0.04,0.05
Opinium,2022-10-21,2023,0.23,0.5,0.09,0.06,NA
JL Partners,2022-10-21,2000,0.26,0.51,0.08,0.03,0.03
Omnisis,2022-10-22,1353,0.22,0.56,0.1,0.04,0.03
Redfield & Wilton,2022-10-23,2000,0.21,0.54,0.11,0.04,0.04
Deltapoll,2022-10-23,2012,0.25,0.51,0.1,0.05,0.03
Savanta ComRes,2022-10-23,1996,0.25,0.51,0.08,0.02,NA
PeoplePolling,2022-10-26,1237,0.2,0.51,0.09,0.05,0.07
YouGov,2022-10-26,1646,0.23,0.51,0.09,0.04,0.06
Redfield & Wilton,2022-10-26,1500,0.23,0.55,0.09,0.05,0.04
BMG,2022-10-26,1568,0.26,0.49,0.1,0.05,0.05
Focaldata,2022-10-26,10000,0.23,0.53,0.1,0.04,0.04
Survation,2022-10-27,2028,0.27,0.51,0.08,0.02,0.03
Techne,2022-10-27,1626,0.26,0.5,0.1,0.05,NA
Omnisis,2022-10-28,1383,0.25,0.53,0.07,0.04,0.06
Opinium,2022-10-28,1499,0.28,0.44,0.1,0.05,NA
Redfield & Wilton,2022-10-30,2000,0.27,0.5,0.09,0.05,0.03
Focaldata,2022-10-30,2000,0.29,0.49,0.08,0.04,0.04
Deltapoll,2022-10-31,1606,0.26,0.51,0.09,0.04,0.03
YouGov,2022-10-31,2464,0.25,0.49,0.09,0.05,0.04
PeoplePolling,2022-11-01,1212,0.21,0.47,0.1,0.05,0.05
YouGov,2022-11-02,1702,0.24,0.5,0.09,0.05,0.06
Techne,2022-11-03,1663,0.29,0.49,0.09,0.04,NA
Redfield & Wilton,2022-11-03,1500,0.3,0.47,0.12,0.03,0.04
Survation,2022-11-03,1017,0.27,0.5,0.07,0.03,0.03
Omnisis,2022-11-04,1352,0.27,0.51,0.07,0.04,0.06
Opinium,2022-11-04,1445,0.28,0.46,0.08,0.06,NA
Redfield & Wilton,2022-11-06,2000,0.27,0.48,0.1,0.03,0.05
Deltapoll,2022-11-07,1049,0.29,0.47,0.09,0.05,0.03
PeoplePolling,2022-11-09,1198,0.21,0.42,0.09,0.09,0.08
YouGov,2022-11-10,1708,0.25,0.48,0.1,0.05,0.05
Techne,2022-11-10,1628,0.3,0.49,0.08,0.04,NA
Redfield & Wilton,2022-11-10,1500,0.28,0.49,0.11,0.04,0.04
Omnisis,2022-11-11,1181,0.26,0.49,0.07,0.05,0.09
Redfield & Wilton,2022-11-13,2000,0.26,0.5,0.09,0.05,0.04
Deltapoll,2022-11-14,1060,0.27,0.5,0.06,0.06,0.03
YouGov,2022-11-16,1682,0.26,0.47,0.09,0.05,0.06
Ipsos,2022-11-16,1004,0.29,0.5,0.07,0.03,0.02
Techne,2022-11-17,1628,0.28,0.5,0.08,0.04,NA
Redfield & Wilton,2022-11-17,1500,0.27,0.48,0.1,0.04,0.05
PeoplePolling,2022-11-18,1331,0.21,0.47,0.1,0.07,0.06
Opinium,2022-11-18,1484,0.28,0.45,0.09,0.04,0.06
Omnisis,2022-11-18,1159,0.21,0.48,0.1,0.07,0.05
Deltapoll,2022-11-19,1604,0.25,0.51,0.09,0.04,0.04
Redfield & Wilton,2022-11-20,2000,0.28,0.49,0.09,0.04,0.05
Savanta ComRes,2022-11-20,2106,0.28,0.46,0.1,0.03,0.03
Kantar,2022-11-21,1111,0.3,0.45,0.08,0.04,0.05
PeoplePolling,2022-11-23,1145,0.24,0.44,0.08,0.08,0.05
YouGov,2022-11-23,1672,0.25,0.48,0.09,0.05,0.05
Techne,2022-11-24,1625,0.27,0.5,0.09,0.04,NA
Omnisis,2022-11-24,1174,0.25,0.49,0.09,0.05,0.06
Redfield & Wilton,2022-11-27,2000,0.27,0.47,0.11,0.05,0.05
Savanta ComRes,2022-11-27,2106,0.26,0.47,0.1,0.02,0.05
Deltapoll,2022-11-28,1062,0.3,0.48,0.1,0.03,0.04
PeoplePolling,2022-11-30,1145,0.21,0.46,0.07,0.09,0.07
YouGov,2022-11-30,1637,0.22,0.47,0.09,0.05,0.09
Techne,2022-12-01,1632,0.26,0.49,0.1,0.04,0.05
BMG,2022-12-01,1571,0.28,0.46,0.1,0.05,0.06
Omnisis,2022-12-02,1189,0.25,0.48,0.09,0.06,0.05
Opinium,2022-12-02,2000,0.29,0.43,0.08,0.06,0.06
Redfield & Wilton,2022-12-04,2000,0.26,0.48,0.1,0.06,0.05
Savanta,2022-12-04,2211,0.31,0.42,0.1,0.03,0.05
Savanta,2022-12-05,6237,0.28,0.48,0.11,0.03,0.04
Deltapoll,2022-12-05,1632,0.28,0.48,0.1,0.04,0.04
PeoplePolling,2022-12-07,1231,0.2,0.47,0.08,0.06,0.09
YouGov,2022-12-07,1696,0.24,0.48,0.09,0.05,0.08
Techne,2022-12-08,1625,0.27,0.48,0.09,0.04,0.05
Omnisis,2022-12-09,1294,0.3,0.48,0.09,0.06,0.04
Redfield & Wilton,2022-12-11,2000,0.29,0.46,0.09,0.05,0.07
Savanta,2022-12-11,2194,0.29,0.45,0.08,0.03,0.06
Kantar,2022-12-12,1097,0.29,0.46,0.09,0.05,0.04
Deltapoll,2022-12-12,1088,0.32,0.45,0.09,0.05,0.04
Ipsos,2022-12-13,1007,0.23,0.49,0.13,0.03,0.02
PeoplePolling,2022-12-14,1151,0.24,0.45,0.07,0.06,0.07
YouGov,2022-12-15,1690,0.23,0.48,0.08,0.05,0.09
Techne,2022-12-15,1631,0.28,0.46,0.09,0.05,0.06
Omnisis,2022-12-16,1216,0.26,0.47,0.09,0.06,0.06
Opinium,2022-12-16,2000,0.29,0.44,0.09,0.05,0.08
Savanta,2022-12-18,2024,0.28,0.45,0.09,0.03,0.05
PeoplePolling,2022-12-21,1151,0.22,0.46,0.08,0.06,0.08
YouGov,2022-12-21,1672,0.24,0.48,0.09,0.05,0.08
Techne,2022-12-22,1633,0.28,0.45,0.08,0.05,0.07
Omnisis,2022-12-22,1243,0.25,0.51,0.07,0.05,0.06
PeoplePolling,2022-12-28,1169,0.19,0.45,0.08,0.09,0.08
Redfield & Wilton,2023-01-03,2000,0.27,0.47,0.12,0.03,0.05
PeoplePolling,2023-01-04,1209,0.22,0.46,0.07,0.07,0.08
YouGov,2023-01-05,1709,0.25,0.46,0.09,0.06,0.07
Techne,2023-01-05,1625,0.25,0.46,0.09,0.05,0.08
Omnisis,2023-01-06,1285,0.27,0.49,0.1,0.04,0.04
Deltapoll,2023-01-07,1593,0.31,0.45,0.09,0.05,0.03
Redfield & Wilton,2023-01-08,2000,0.26,0.48,0.09,0.05,0.06
PeoplePolling,2023-01-11,1160,0.21,0.48,0.08,0.07,0.07
YouGov,2023-01-11,1691,0.25,0.47,0.09,0.05,0.07
Techne,2023-01-12,1636,0.26,0.47,0.08,0.05,0.07
Omnisis,2023-01-12,1247,0.28,0.48,0.07,0.07,0.03
Opinium,2023-01-13,2000,0.29,0.45,0.09,0.05,0.06
Redfield & Wilton,2023-01-15,2000,0.27,0.47,0.1,0.05,0.06
Deltapoll,2023-01-16,1059,0.29,0.45,0.1,0.05,0.04
PeoplePolling,2023-01-18,1168,0.21,0.45,0.09,0.09,0.08
Focaldata,2023-01-18,1028,0.24,0.49,0.09,0.04,0.07
YouGov,2023-01-19,2004,0.26,0.48,0.08,0.05,0.07
Techne,2023-01-19,1625,0.27,0.46,0.09,0.05,0.06
Omnisis,2023-01-20,1268,0.24,0.5,0.08,0.05,0.05
Deltapoll,2023-01-21,1563,0.3,0.44,0.09,0.05,0.04
Redfield & Wilton,2023-01-22,2000,0.26,0.48,0.09,0.04,0.06
PeoplePolling,2023-01-24,1270,0.21,0.5,0.08,0.05,0.07
YouGov,2023-01-25,2058,0.26,0.45,0.1,0.07,0.06
Ipsos,2023-01-25,1001,0.26,0.51,0.09,0.05,0.02
Techne,2023-01-26,1631,0.26,0.47,0.08,0.05,0.07
BMG,2023-01-26,1502,0.29,0.46,0.09,0.03,0.06
Omnisis,2023-01-27,1311,0.26,0.5,0.07,0.06,0.07
Savanta,2023-01-29,2041,0.26,0.47,0.09,0.04,0.06
Redfield & Wilton,2023-01-29,2000,0.28,0.49,0.08,0.05,0.05
Deltapoll,2023-01-30,1057,0.29,0.46,0.09,0.04,0.04
PeoplePolling,2023-02-01,1139,0.22,0.46,0.09,0.07,0.07
YouGov,2023-02-01,2006,0.24,0.48,0.09,0.06,0.06
Techne,2023-02-02,1634,0.27,0.48,0.08,0.04,0.07
Omnisis,2023-02-03,1324,0.24,0.48,0.09,0.05,0.06
Redfield & Wilton,2023-02-05,2000,0.24,0.5,0.1,0.05,0.06
Savanta,2023-02-05,2247,0.27,0.46,0.09,0.04,0.05
FindOutNow/Electoral Calculus,2023-02-05,28191,0.23,0.48,0.11,0.05,0.05
Deltapoll,2023-02-06,1831,0.29,0.47,0.09,0.04,0.05
Survation,2023-02-06,1923,0.26,0.42,0.11,0.05,0.06
YouGov,2023-02-09,2061,0.24,0.47,0.1,0.06,0.06
Techne,2023-02-09,1627,0.26,0.47,0.09,0.05,0.06
PeoplePolling,2023-02-09,1229,0.21,0.5,0.07,0.06,0.07
Omnisis,2023-02-10,1281,0.26,0.47,0.1,0.04,0.08
Redfield & Wilton,2023-02-12,2000,0.27,0.48,0.09,0.05,0.06
Savanta,2023-02-12,2175,0.28,0.45,0.1,0.04,0.05
Focaldata,2023-02-12,1041,0.28,0.48,0.09,0.04,0.06
Deltapoll,2023-02-13,1004,0.28,0.48,0.08,0.06,0.03
PeoplePolling,2023-02-15,1148,0.21,0.48,0.08,0.08,0.07
YouGov,2023-02-15,2062,0.22,0.5,0.09,0.06,0.07
Techne,2023-02-16,1631,0.27,0.48,0.08,0.05,0.06
Omnisis,2023-02-16,1259,0.25,0.48,0.1,0.05,0.07
Survation,2023-02-16,6094,0.29,0.48,0.08,0.03,0.04
Opinium,2023-02-17,1451,0.28,0.44,0.09,0.06,0.07
Redfield & Wilton,2023-02-18,2000,0.24,0.51,0.1,0.05,0.06
Savanta,2023-02-19,2103,0.31,0.45,0.09,0.03,0.04
Deltapoll,2023-02-20,1079,0.28,0.5,0.09,0.03,0.02
Kantar,2023-02-20,1120,0.28,0.45,0.09,0.07,0.05
PeoplePolling,2023-02-22,1192,0.2,0.46,0.07,0.08,0.09
YouGov,2023-02-22,2003,0.23,0.46,0.09,0.07,0.08
Techne,2023-02-23,1633,0.27,0.49,0.08,0.05,0.05
Omnisis,2023-02-23,1248,0.24,0.48,0.1,0.05,0.08
BMG,2023-02-23,1500,0.29,0.46,0.09,0.04,0.06
Redfield & Wilton,2023-02-26,2000,0.24,0.51,0.09,0.05,0.07
Savanta,2023-02-26,2224,0.29,0.44,0.09,0.03,0.06
Deltapoll,2023-02-27,1060,0.31,0.46,0.08,0.04,0.05
PeoplePolling,2023-03-01,1158,0.24,0.45,0.09,0.08,0.07
YouGov,2023-03-01,2073,0.25,0.47,0.1,0.05,0.06
Ipsos,2023-03-01,1004,0.25,0.51,0.09,0.05,0.03
Techne,2023-03-02,1625,0.29,0.47,0.08,0.05,0.06
Omnisis,2023-03-03,1284,0.26,0.45,0.11,0.06,0.06
Survation,2023-03-03,870,0.29,0.45,0.1,0.03,0.04
Opinium,2023-03-03,3000,0.3,0.42,0.09,0.06,0.08
FindOutNow/Electoral Calculus,2023-03-03,1487,0.25,0.48,0.09,0.06,0.05
Opinium,2023-03-03,1419,0.27,0.44,0.07,0.07,0.08
Redfield & Wilton,2023-03-05,2000,0.24,0.5,0.09,0.05,0.07
Savanta,2023-03-05,2138,0.32,0.43,0.09,0.03,0.05
Deltapoll,2023-03-06,1630,0.31,0.47,0.08,0.05,0.04
PeoplePolling,2023-03-08,1158,0.23,0.42,0.08,0.1,0.07
YouGov,2023-03-08,2049,0.23,0.45,0.1,0.07,0.07
Techne,2023-03-09,1624,0.29,0.46,0.09,0.05,0.06
Omnisis,2023-03-09,1323,0.26,0.5,0.07,0.05,0.06
Opinium,2023-03-10,2000,0.29,0.44,0.08,0.05,0.08
Redfield & Wilton,2023-03-12,2000,0.27,0.48,0.11,0.05,0.06
Savanta,2023-03-12,2093,0.3,0.45,0.09,0.03,0.05
Deltapoll,2023-03-13,1561,0.27,0.5,0.09,0.04,0.04
Omnisis,2023-03-15,1126,0.25,0.46,0.06,0.07,0.09
Survation,2023-03-15,1011,0.32,0.48,0.08,0.02,0.03
YouGov,2023-03-16,2155,0.27,0.46,0.09,0.06,0.06
Techne,2023-03-16,1632,0.3,0.47,0.08,0.04,0.05
BMG,2023-03-16,1546,0.29,0.46,0.08,0.04,0.06
PeoplePolling,2023-03-17,1289,0.2,0.45,0.09,0.13,0.06
Opinium,2023-03-17,2000,0.29,0.44,0.08,0.06,0.07
Redfield & Wilton,2023-03-19,2000,0.26,0.47,0.11,0.06,0.05
Savanta,2023-03-19,2175,0.31,0.45,0.09,0.03,0.04
Deltapoll,2023-03-20,1054,0.35,0.45,0.07,0.04,0.03
Survation,2023-03-20,812,0.31,0.46,0.08,0.02,0.04
PeoplePolling,2023-03-22,1175,0.22,0.43,0.1,0.08,0.09
YouGov,2023-03-22,2026,0.23,0.49,0.1,0.06,0.06
Techne,2023-03-23,1624,0.31,0.46,0.08,0.04,0.05
Omnisis,2023-03-24,1382,0.29,0.44,0.1,0.05,0.06
Survation,2023-03-24,831,0.31,0.45,0.08,0.03,0.04
Redfield & Wilton,2023-03-26,2000,0.27,0.46,0.1,0.04,0.08
Savanta,2023-03-26,2097,0.29,0.45,0.09,0.03,0.04
Deltapoll,2023-03-27,1569,0.3,0.45,0.1,0.04,0.04
PeoplePolling,2023-03-29,1209,0.24,0.42,0.09,0.07,0.08
Omnisis,2023-03-29,1344,0.27,0.5,0.09,0.04,0.06
Ipsos,2023-03-29,1004,0.26,0.49,0.11,0.06,0.02
YouGov,2023-03-30,2002,0.26,0.46,0.09,0.07,0.07
Techne,2023-03-30,1633,0.3,0.46,0.09,0.04,0.05
Opinium,2023-03-31,2050,0.29,0.44,0.09,0.05,0.07
Redfield & Wilton,2023-04-02,2000,0.28,0.45,0.12,0.04,0.05
Savanta,2023-04-02,2149,0.29,0.45,0.1,0.03,0.05
Survation,2023-04-02,1009,0.29,0.46,0.08,0.03,0.05
Deltapoll,2023-04-03,1587,0.27,0.48,0.09,0.04,0.05
Opinium,2023-04-06,2081,0.3,0.41,0.1,0.05,0.07
YouGov,2023-04-06,2042,0.27,0.44,0.09,0.07,0.06
Techne,2023-04-06,1629,0.3,0.45,0.09,0.05,0.05
Omnisis,2023-04-06,1328,0.26,0.46,0.1,0.05,0.07
Redfield & Wilton,2023-04-09,2000,0.3,0.44,0.1,0.05,0.06
More in Common,2023-04-11,2046,0.3,0.44,0.1,0.06,0.05
YouGov,2023-04-13,2010,0.27,0.45,0.1,0.05,0.06
Techne,2023-04-13,1630,0.3,0.45,0.1,0.04,0.06
Omnisis,2023-04-13,1340,0.25,0.48,0.09,0.05,0.07
Opinium,2023-04-14,1370,0.28,0.42,0.1,0.06,0.08
Redfield & Wilton,2023-04-16,2000,0.32,0.44,0.1,0.04,0.04
Savanta,2023-04-16,2237,0.31,0.45,0.08,0.03,0.05
Deltapoll,2023-04-17,1567,0.29,0.43,0.1,0.05,0.04
YouGov,2023-04-19,2010,0.28,0.43,0.1,0.06,0.07
Techne,2023-04-20,1626,0.31,0.44,0.1,0.05,0.05
Omnisis,2023-04-20,1318,0.27,0.47,0.07,0.06,0.07
Redfield & Wilton,2023-04-23,2000,0.29,0.44,0.11,0.05,0.06
Savanta,2023-04-23,2156,0.31,0.42,0.09,0.03,0.07
Deltapoll,2023-04-26,1576,0.3,0.43,0.09,0.05,0.05
YouGov,2023-04-27,2111,0.27,0.41,0.11,0.07,0.07
Techne,2023-04-27,1627,0.3,0.44,0.09,0.05,0.06
Omnisis,2023-04-27,1352,0.28,0.45,0.1,0.06,0.06
Opinium,2023-04-28,1425,0.26,0.44,0.1,0.07,0.07
Survation,2023-04-28,2014,0.28,0.45,0.12,0.04,0.03
Redfield & Wilton,2023-04-30,2000,0.28,0.45,0.12,0.04,0.07
Savanta,2023-04-30,2241,0.31,0.44,0.09,0.03,0.05
Deltapoll,2023-05-02,1561,0.29,0.44,0.11,0.04,0.04
Techne,2023-05-03,1632,0.29,0.44,0.11,0.05,0.06
YouGov,2023-05-04,2012,0.26,0.43,0.1,0.07,0.06
BMG,2023-05-04,1534,0.29,0.43,0.11,0.06,0.05
Omnisis,2023-05-05,1355,0.27,0.48,0.07,0.06,0.06
Redfield & Wilton,2023-05-07,2000,0.29,0.41,0.16,0.04,0.05
Savanta,2023-05-07,2168,0.3,0.46,0.09,0.03,0.05
Deltapoll,2023-05-09,1550,0.28,0.47,0.09,0.05,0.05
YouGov,2023-05-10,2001,0.25,0.43,0.11,0.08,0.07
Techne,2023-05-11,1625,0.28,0.45,0.11,0.05,0.05
Omnisis,2023-05-12,1355,0.24,0.51,0.1,0.04,0.06
Opinium,2023-05-12,2050,0.29,0.43,0.11,0.05,0.06
Redfield & Wilton,2023-05-14,2000,0.28,0.42,0.11,0.05,0.08
Savanta,2023-05-14,2214,0.29,0.46,0.09,0.03,0.05
More in Common,2023-05-15,2017,0.31,0.42,0.13,0.05,0.05
Deltapoll,2023-05-15,1511,0.29,0.45,0.12,0.04,0.05
Ipsos,2023-05-16,1006,0.28,0.44,0.13,0.06,0.02
YouGov,2023-05-18,2006,0.25,0.43,0.12,0.08,0.06
Techne,2023-05-18,1633,0.29,0.45,0.1,0.04,0.05
Omnisis,2023-05-18,1389,0.25,0.47,0.1,0.05,0.06
Redfield & Wilton,2023-05-21,2000,0.3,0.42,0.13,0.04,0.05
Savanta,2023-05-21,2043,0.3,0.46,0.09,0.03,0.05
Deltapoll,2023-05-22,1575,0.3,0.47,0.09,0.04,0.04
Kantar,2023-05-22,1143,0.29,0.42,0.11,0.05,0.05
Techne,2023-05-25,1625,0.3,0.44,0.11,0.05,0.04
YouGov,2023-05-26,2072,0.25,0.43,0.11,0.07,0.07
Omnisis,2023-05-26,1361,0.28,0.47,0.1,0.05,0.05
Opinium,2023-05-26,2062,0.28,0.43,0.09,0.07,0.06
Redfield & Wilton,2023-05-28,2000,0.28,0.43,0.12,0.07,0.05
Savanta,2023-05-28,2223,0.31,0.44,0.09,0.03,0.05
YouGov,2023-05-31,2000,0.25,0.44,0.11,0.07,0.06
BMG,2023-05-31,1529,0.27,0.44,0.1,0.07,0.07
Techne,2023-06-01,1630,0.29,0.43,0.12,0.06,0.04
Omnisis,2023-06-02,1351,0.25,0.46,0.1,0.07,0.06
Redfield & Wilton,2023-06-04,2000,0.3,0.44,0.12,0.05,0.05
Savanta,2023-06-04,2109,0.3,0.44,0.11,0.03,0.05
Deltapoll,2023-06-05,1525,0.29,0.43,0.13,0.05,0.05
YouGov,2023-06-07,2071,0.26,0.42,0.11,0.08,0.07
Techne,2023-06-08,1632,0.29,0.42,0.12,0.06,0.05
Omnisis,2023-06-09,1296,0.27,0.47,0.1,0.05,0.06
Opinium,2023-06-09,2107,0.29,0.41,0.11,0.07,0.06
Redfield & Wilton,2023-06-11,2000,0.3,0.44,0.13,0.04,0.06
Savanta,2023-06-11,2030,0.28,0.45,0.09,0.04,0.06
YouGov,2023-06-11,9903,0.26,0.44,0.1,0.07,0.07
Deltapoll,2023-06-12,1084,0.31,0.42,0.12,0.04,0.04
Techne,2023-06-15,1625,0.28,0.44,0.11,0.05,0.06
YouGov,2023-06-16,2072,0.24,0.43,0.11,0.08,0.07
Omnisis,2023-06-16,1306,0.26,0.48,0.1,0.06,0.05
Redfield & Wilton,2023-06-18,2000,0.26,0.46,0.12,0.06,0.07
Savanta,2023-06-18,2196,0.28,0.46,0.11,0.03,0.04
Deltapoll,2023-06-19,1554,0.27,0.46,0.1,0.06,0.05
More in Common,2023-06-19,1570,0.28,0.47,0.1,0.05,0.06
Survation,2023-06-19,1007,0.29,0.47,0.11,0.03,0.03
Ipsos,2023-06-20,1033,0.25,0.47,0.13,0.08,0.03
YouGov,2023-06-21,2294,0.22,0.47,0.11,0.08,0.07
Techne,2023-06-22,1629,0.29,0.45,0.1,0.05,0.05
Omnisis,2023-06-23,1336,0.27,0.47,0.09,0.06,0.06
Opinium,2023-06-23,2063,0.26,0.44,0.08,0.07,0.1
Redfield & Wilton,2023-06-25,2000,0.26,0.44,0.13,0.05,0.06
Savanta,2023-06-25,2322,0.31,0.43,0.1,0.03,0.05
Survation,2023-06-26,2054,0.28,0.45,0.11,0.03,0.04
Deltapoll,2023-06-26,1089,0.24,0.47,0.12,0.04,0.07
YouGov,2023-06-28,2047,0.24,0.46,0.1,0.07,0.08
Techne,2023-06-29,1631,0.27,0.46,0.11,0.05,0.06
BMG,2023-06-29,1500,0.29,0.43,0.11,0.07,0.06
Omnisis,2023-06-30,1351,0.26,0.48,0.08,0.05,0.07
Redfield & Wilton,2023-07-02,2000,0.28,0.46,0.11,0.05,0.05
Savanta,2023-07-02,2216,0.28,0.46,0.11,0.04,0.04
Survation,2023-07-02,1013,0.3,0.45,0.11,0.03,0.03
Deltapoll,2023-07-03,1507,0.25,0.48,0.1,0.05,0.05
YouGov,2023-07-06,2062,0.22,0.47,0.09,0.07,0.09
Techne,2023-07-06,1632,0.26,0.47,0.1,0.05,0.06
Omnisis,2023-07-07,1312,0.25,0.51,0.08,0.05,0.05
Opinium,2023-07-07,1473,0.28,0.43,0.09,0.06,0.08
Redfield & Wilton,2023-07-09,2000,0.27,0.48,0.11,0.03,0.05
Savanta,2023-07-09,2242,0.3,0.45,0.1,0.03,0.05
Survation,2023-07-09,838,0.28,0.46,0.12,0.03,0.04
Deltapoll,2023-07-10,1617,0.28,0.46,0.09,0.07,0.04
YouGov,2023-07-11,2015,0.25,0.43,0.11,0.07,0.09
Techne,2023-07-13,1628,0.26,0.46,0.11,0.05,0.06
Omnisis,2023-07-14,1361,0.25,0.47,0.1,0.05,0.06
Redfield & Wilton,2023-07-16,2000,0.27,0.44,0.13,0.04,0.08
Savanta,2023-07-16,2265,0.28,0.46,0.11,0.03,0.05
Deltapoll,2023-07-17,1000,0.24,0.48,0.11,0.05,0.06
More in Common,2023-07-18,1584,0.29,0.44,0.12,0.05,0.05
YouGov,2023-07-20,2069,0.25,0.44,0.1,0.07,0.08
Techne,2023-07-20,1632,0.26,0.45,0.11,0.05,0.07
Omnisis,2023-07-21,1380,0.25,0.47,0.1,0.05,0.07
Opinium,2023-07-21,1468,0.25,0.42,0.11,0.06,0.1
Redfield & Wilton,2023-07-23,2000,0.28,0.45,0.14,0.04,0.06
Savanta,2023-07-23,2240,0.28,0.47,0.1,0.03,0.04
Ipsos,2023-07-23,1065,0.28,0.45,0.12,0.06,0.03
Deltapoll,2023-07-24,1482,0.26,0.49,0.09,0.05,0.04
YouGov,2023-07-26,2000,0.25,0.45,0.1,0.07,0.07
BMG,2023-07-26,1524,0.27,0.44,0.14,0.04,0.07
Techne,2023-07-27,1624,0.25,0.45,0.1,0.06,0.08
Omnisis,2023-07-28,1339,0.25,0.48,0.1,0.06,0.06
Redfield & Wilton,2023-07-30,2000,0.28,0.43,0.11,0.05,0.07
Deltapoll,2023-07-31,1556,0.25,0.48,0.11,0.05,0.06
YouGov,2023-08-03,2313,0.25,0.47,0.1,0.06,0.07
Techne,2023-08-03,1624,0.26,0.46,0.1,0.05,0.07
Omnisis,2023-08-04,1420,0.25,0.47,0.11,0.05,0.07
Opinium,2023-08-04,1484,0.26,0.4,0.1,0.07,0.1
FindOutNow/Electoral Calculus,2023-08-04,11142,0.24,0.44,0.12,0.08,0.06
Redfield & Wilton,2023-08-06,2000,0.27,0.45,0.1,0.06,0.08
Deltapoll,2023-08-07,1023,0.26,0.47,0.12,0.04,0.04
Omnisis,2023-08-11,1345,0.24,0.48,0.1,0.06,0.06
Deltapoll,2023-08-11,1504,0.29,0.46,0.12,0.05,0.04
Redfield & Wilton,2023-08-13,2000,0.28,0.48,0.1,0.04,0.05
More in Common,2023-08-16,2052,0.29,0.44,0.11,0.06,0.06
Omnisis,2023-08-18,1315,0.28,0.44,0.1,0.05,0.07
YouGov,2023-08-18,2122,0.26,0.45,0.1,0.08,0.07
Opinium,2023-08-18,1452,0.26,0.41,0.11,0.07,0.09
Redfield & Wilton,2023-08-20,2000,0.27,0.42,0.13,0.06,0.07
Deltapoll,2023-08-21,1520,0.25,0.5,0.09,0.07,0.04
YouGov,2023-08-23,2106,0.24,0.44,0.09,0.08,0.09
BMG,2023-08-23,1338,0.29,0.44,0.1,0.04,0.08
We Think,2023-08-24,1356,0.26,0.47,0.11,0.05,0.06
Deltapoll,2023-08-25,1061,0.3,0.46,0.12,0.03,0.05
Redfield & Wilton,2023-08-27,2000,0.28,0.44,0.12,0.04,0.07
Savanta,2023-08-27,2159,0.29,0.46,0.1,0.04,0.05
Techne,2023-08-31,1633,0.24,0.45,0.11,0.06,0.08
YouGov,2023-08-31,NA,0.26,0.44,0.1,0.07,0.07
Opinium,2023-09-01,1400,0.28,0.42,0.09,0.08,0.08
We Think,2023-09-01,1294,0.25,0.46,0.11,0.05,0.07
Redfield & Wilton,2023-09-03,2000,0.28,0.44,0.14,0.04,0.06
Deltapoll,2023-09-04,2009,0.28,0.46,0.1,0.05,0.07